,timestamp,Office_Marla,hour
0,2014-06-02 00:00:00,10.5,1
1,2014-06-02 01:00:00,8.25,1
2,2014-06-02 02:00:00,9.0,1
3,2014-06-02 03:00:00,9.0,1
4,2014-06-02 04:00:00,9.25,1
5,2014-06-02 05:00:00,10.25,1
6,2014-06-02 06:00:00,9.0,1
7,2014-06-02 07:00:00,12.0,3
8,2014-06-02 08:00:00,10.5,3
9,2014-06-02 09:00:00,9.5,3
10,2014-06-02 10:00:00,9.25,3
11,2014-06-02 11:00:00,10.25,3
12,2014-06-02 12:00:00,10.75,2
13,2014-06-02 13:00:00,13.0,2
14,2014-06-02 14:00:00,12.75,2
15,2014-06-02 15:00:00,12.25,2
16,2014-06-02 16:00:00,14.25,2
17,2014-06-02 17:00:00,13.75,2
18,2014-06-02 18:00:00,11.75,2
19,2014-06-02 19:00:00,11.75,3
20,2014-06-02 20:00:00,12.25,3
21,2014-06-02 21:00:00,13.75,3
22,2014-06-02 22:00:00,12.25,3
23,2014-06-02 23:00:00,11.5,3
24,2014-06-03 00:00:00,11.5,1
25,2014-06-03 01:00:00,11.25,1
26,2014-06-03 02:00:00,13.25,1
27,2014-06-03 03:00:00,12.75,1
28,2014-06-03 04:00:00,12.5,1
29,2014-06-03 05:00:00,12.25,1
30,2014-06-03 06:00:00,12.0,1
31,2014-06-03 07:00:00,12.5,3
32,2014-06-03 08:00:00,13.75,3
33,2014-06-03 09:00:00,12.0,3
34,2014-06-03 10:00:00,13.25,3
35,2014-06-03 11:00:00,12.25,3
36,2014-06-03 12:00:00,12.5,2
37,2014-06-03 13:00:00,12.5,2
38,2014-06-03 14:00:00,14.0,2
39,2014-06-03 15:00:00,13.25,2
40,2014-06-03 16:00:00,12.75,2
41,2014-06-03 17:00:00,12.75,2
42,2014-06-03 18:00:00,12.75,2
43,2014-06-03 19:00:00,12.75,3
44,2014-06-03 20:00:00,14.5,3
45,2014-06-03 21:00:00,14.0,3
46,2014-06-03 22:00:00,12.75,3
47,2014-06-03 23:00:00,8.5,3
48,2014-06-04 00:00:00,8.75,1
49,2014-06-04 01:00:00,8.75,1
50,2014-06-04 02:00:00,8.75,1
51,2014-06-04 03:00:00,10.75,1
52,2014-06-04 04:00:00,9.75,1
53,2014-06-04 05:00:00,9.0,1
54,2014-06-04 06:00:00,10.0,1
55,2014-06-04 07:00:00,10.0,3
56,2014-06-04 08:00:00,9.25,3
57,2014-06-04 09:00:00,9.75,3
58,2014-06-04 10:00:00,10.5,3
59,2014-06-04 11:00:00,8.75,3
60,2014-06-04 12:00:00,9.0,2
61,2014-06-04 13:00:00,10.75,2
62,2014-06-04 14:00:00,11.0,2
63,2014-06-04 15:00:00,11.0,2
64,2014-06-04 16:00:00,14.5,2
65,2014-06-04 17:00:00,12.5,2
66,2014-06-04 18:00:00,11.25,2
67,2014-06-04 19:00:00,11.25,3
68,2014-06-04 20:00:00,10.0,3
69,2014-06-04 21:00:00,9.75,3
70,2014-06-04 22:00:00,9.5,3
71,2014-06-04 23:00:00,8.5,3
72,2014-06-05 00:00:00,9.5,1
73,2014-06-05 01:00:00,10.25,1
74,2014-06-05 02:00:00,10.75,1
75,2014-06-05 03:00:00,9.75,1
76,2014-06-05 04:00:00,10.25,1
77,2014-06-05 05:00:00,9.5,1
78,2014-06-05 06:00:00,8.0,1
79,2014-06-05 07:00:00,9.5,3
80,2014-06-05 08:00:00,9.75,3
81,2014-06-05 09:00:00,8.5,3
82,2014-06-05 10:00:00,9.5,3
83,2014-06-05 11:00:00,9.0,3
84,2014-06-05 12:00:00,7.75,2
85,2014-06-05 13:00:00,8.25,2
86,2014-06-05 14:00:00,10.75,2
87,2014-06-05 15:00:00,12.25,2
88,2014-06-05 16:00:00,11.25,2
89,2014-06-05 17:00:00,11.25,2
90,2014-06-05 18:00:00,12.0,2
91,2014-06-05 19:00:00,12.5,3
92,2014-06-05 20:00:00,15.5,3
93,2014-06-05 21:00:00,11.75,3
94,2014-06-05 22:00:00,10.75,3
95,2014-06-05 23:00:00,10.75,3
96,2014-06-06 00:00:00,9.75,1
97,2014-06-06 01:00:00,9.75,1
98,2014-06-06 02:00:00,12.0,1
99,2014-06-06 03:00:00,11.0,1
100,2014-06-06 04:00:00,11.5,1
101,2014-06-06 05:00:00,10.0,1
102,2014-06-06 06:00:00,9.75,1
103,2014-06-06 07:00:00,9.25,3
104,2014-06-06 08:00:00,10.5,3
105,2014-06-06 09:00:00,8.75,3
106,2014-06-06 10:00:00,9.25,3
107,2014-06-06 11:00:00,8.75,3
108,2014-06-06 12:00:00,8.0,2
109,2014-06-06 13:00:00,10.5,2
110,2014-06-06 14:00:00,10.75,2
111,2014-06-06 15:00:00,10.5,2
112,2014-06-06 16:00:00,12.5,2
113,2014-06-06 17:00:00,13.0,2
114,2014-06-06 18:00:00,13.25,2
115,2014-06-06 19:00:00,12.75,3
116,2014-06-06 20:00:00,13.75,3
117,2014-06-06 21:00:00,11.5,3
118,2014-06-06 22:00:00,12.0,3
119,2014-06-06 23:00:00,11.75,3
120,2014-06-09 00:00:00,10.5,1
121,2014-06-09 01:00:00,9.75,1
122,2014-06-09 02:00:00,10.5,1
123,2014-06-09 03:00:00,11.75,1
124,2014-06-09 04:00:00,11.25,1
125,2014-06-09 05:00:00,11.5,1
126,2014-06-09 06:00:00,9.75,1
127,2014-06-09 07:00:00,9.0,3
128,2014-06-09 08:00:00,8.75,3
129,2014-06-09 09:00:00,10.0,3
130,2014-06-09 10:00:00,10.5,3
131,2014-06-09 11:00:00,9.75,3
132,2014-06-09 12:00:00,8.75,2
133,2014-06-09 13:00:00,9.25,2
134,2014-06-09 14:00:00,10.75,2
135,2014-06-09 15:00:00,11.25,2
136,2014-06-09 16:00:00,12.0,2
137,2014-06-09 17:00:00,13.75,2
138,2014-06-09 18:00:00,13.5,2
139,2014-06-09 19:00:00,10.75,3
140,2014-06-09 20:00:00,10.75,3
141,2014-06-09 21:00:00,10.5,3
142,2014-06-09 22:00:00,12.5,3
143,2014-06-09 23:00:00,11.25,3
144,2014-06-10 00:00:00,12.5,1
145,2014-06-10 01:00:00,11.25,1
146,2014-06-10 02:00:00,11.25,1
147,2014-06-10 03:00:00,13.25,1
148,2014-06-10 04:00:00,12.25,1
149,2014-06-10 05:00:00,12.0,1
150,2014-06-10 06:00:00,11.75,1
151,2014-06-10 07:00:00,12.25,3
152,2014-06-10 08:00:00,11.0,3
153,2014-06-10 09:00:00,11.25,3
154,2014-06-10 10:00:00,13.0,3
155,2014-06-10 11:00:00,9.5,3
156,2014-06-10 12:00:00,9.5,2
157,2014-06-10 13:00:00,11.75,2
158,2014-06-10 14:00:00,11.25,2
159,2014-06-10 15:00:00,12.5,2
160,2014-06-10 16:00:00,14.5,2
161,2014-06-10 17:00:00,14.5,2
162,2014-06-10 18:00:00,13.25,2
163,2014-06-10 19:00:00,15.5,3
164,2014-06-10 20:00:00,13.75,3
165,2014-06-10 21:00:00,12.25,3
166,2014-06-10 22:00:00,11.0,3
167,2014-06-10 23:00:00,10.25,3
168,2014-06-11 00:00:00,9.5,1
169,2014-06-11 01:00:00,11.0,1
170,2014-06-11 02:00:00,9.75,1
171,2014-06-11 03:00:00,10.25,1
172,2014-06-11 04:00:00,11.25,1
173,2014-06-11 05:00:00,9.75,1
174,2014-06-11 06:00:00,9.0,1
175,2014-06-11 07:00:00,11.0,3
176,2014-06-11 08:00:00,9.75,3
177,2014-06-11 09:00:00,10.5,3
178,2014-06-11 10:00:00,11.25,3
179,2014-06-11 11:00:00,9.0,3
180,2014-06-11 12:00:00,8.25,2
181,2014-06-11 13:00:00,10.0,2
182,2014-06-11 14:00:00,9.75,2
183,2014-06-11 15:00:00,10.75,2
184,2014-06-11 16:00:00,12.0,2
185,2014-06-11 17:00:00,11.75,2
186,2014-06-11 18:00:00,11.5,2
187,2014-06-11 19:00:00,11.25,3
188,2014-06-11 20:00:00,11.0,3
189,2014-06-11 21:00:00,11.0,3
190,2014-06-11 22:00:00,9.5,3
191,2014-06-11 23:00:00,11.0,3
192,2014-06-12 00:00:00,9.75,1
193,2014-06-12 01:00:00,10.75,1
194,2014-06-12 02:00:00,9.75,1
195,2014-06-12 03:00:00,10.0,1
196,2014-06-12 04:00:00,10.5,1
197,2014-06-12 05:00:00,9.5,1
198,2014-06-12 06:00:00,11.0,1
199,2014-06-12 07:00:00,11.7,3
200,2014-06-12 08:00:00,7.5,3
201,2014-06-12 09:00:00,6.5,3
202,2014-06-12 10:00:00,7.75,3
203,2014-06-12 11:00:00,6.75,3
204,2014-06-12 12:00:00,7.75,2
205,2014-06-12 13:00:00,8.25,2
206,2014-06-12 14:00:00,10.5,2
207,2014-06-12 15:00:00,11.75,2
208,2014-06-12 16:00:00,12.5,2
209,2014-06-12 17:00:00,12.75,2
210,2014-06-12 18:00:00,11.75,2
211,2014-06-12 19:00:00,12.25,3
212,2014-06-12 20:00:00,12.5,3
213,2014-06-12 21:00:00,12.0,3
214,2014-06-12 22:00:00,11.25,3
215,2014-06-12 23:00:00,12.5,3
216,2014-06-13 00:00:00,11.75,1
217,2014-06-13 01:00:00,11.0,1
218,2014-06-13 02:00:00,12.0,1
219,2014-06-13 03:00:00,11.75,1
220,2014-06-13 04:00:00,12.25,1
221,2014-06-13 05:00:00,11.5,1
222,2014-06-13 06:00:00,10.5,1
223,2014-06-13 07:00:00,11.0,3
224,2014-06-13 08:00:00,10.25,3
225,2014-06-13 09:00:00,11.5,3
226,2014-06-13 10:00:00,10.5,3
227,2014-06-13 11:00:00,10.75,3
228,2014-06-13 12:00:00,10.5,2
229,2014-06-13 13:00:00,10.75,2
230,2014-06-13 14:00:00,11.75,2
231,2014-06-13 15:00:00,12.0,2
232,2014-06-13 16:00:00,12.0,2
233,2014-06-13 17:00:00,11.25,2
234,2014-06-13 18:00:00,12.0,2
235,2014-06-13 19:00:00,11.5,3
236,2014-06-13 20:00:00,11.75,3
237,2014-06-13 21:00:00,12.75,3
238,2014-06-13 22:00:00,13.5,3
239,2014-06-13 23:00:00,12.25,3
240,2014-06-16 00:00:00,10.75,1
241,2014-06-16 01:00:00,9.5,1
242,2014-06-16 02:00:00,10.25,1
243,2014-06-16 03:00:00,10.0,1
244,2014-06-16 04:00:00,10.25,1
245,2014-06-16 05:00:00,10.0,1
246,2014-06-16 06:00:00,9.75,1
247,2014-06-16 07:00:00,9.25,3
248,2014-06-16 08:00:00,8.5,3
249,2014-06-16 09:00:00,9.75,3
250,2014-06-16 10:00:00,8.75,3
251,2014-06-16 11:00:00,8.5,3
252,2014-06-16 12:00:00,8.5,2
253,2014-06-16 13:00:00,9.5,2
254,2014-06-16 14:00:00,10.0,2
255,2014-06-16 15:00:00,10.5,2
256,2014-06-16 16:00:00,11.75,2
257,2014-06-16 17:00:00,13.5,2
258,2014-06-16 18:00:00,11.75,2
259,2014-06-16 19:00:00,10.75,3
260,2014-06-16 20:00:00,11.0,3
261,2014-06-16 21:00:00,11.75,3
262,2014-06-16 22:00:00,10.25,3
263,2014-06-16 23:00:00,10.75,3
264,2014-06-17 00:00:00,11.25,1
265,2014-06-17 01:00:00,10.0,1
266,2014-06-17 02:00:00,10.75,1
267,2014-06-17 03:00:00,11.25,1
268,2014-06-17 04:00:00,10.5,1
269,2014-06-17 05:00:00,9.5,1
270,2014-06-17 06:00:00,9.5,1
271,2014-06-17 07:00:00,9.0,3
272,2014-06-17 08:00:00,9.5,3
273,2014-06-17 09:00:00,10.0,3
274,2014-06-17 10:00:00,8.75,3
275,2014-06-17 11:00:00,9.0,3
276,2014-06-17 12:00:00,8.75,2
277,2014-06-17 13:00:00,9.25,2
278,2014-06-17 14:00:00,9.5,2
279,2014-06-17 15:00:00,10.75,2
280,2014-06-17 16:00:00,12.25,2
281,2014-06-17 17:00:00,13.5,2
282,2014-06-17 18:00:00,11.25,2
283,2014-06-17 19:00:00,10.5,3
284,2014-06-17 20:00:00,10.0,3
285,2014-06-17 21:00:00,10.25,3
286,2014-06-17 22:00:00,10.75,3
287,2014-06-17 23:00:00,10.5,3
288,2014-06-18 00:00:00,10.75,1
289,2014-06-18 01:00:00,10.0,1
290,2014-06-18 02:00:00,10.5,1
291,2014-06-18 03:00:00,11.25,1
292,2014-06-18 04:00:00,10.5,1
293,2014-06-18 05:00:00,9.5,1
294,2014-06-18 06:00:00,9.75,1
295,2014-06-18 07:00:00,9.0,3
